BS88899690585,Pine Forest Apartments,Houston
BS57469734497,Los Altos Trinity Green,Dallas
BS10394494494,Grand Pavilion,Tampa
BS14652026879,Bridges at Oakbend,Lewisville
BS06549971006,Bridges at Deer Run,Dallas
BS98903782614,Woodland Place Apartments,Midland
BS84610197336,Wood Creek Apartments,Kenosha
BS14871452670,Wingate Apartments,Kentwood
BS53733992045,Windsor Place Apartments,Davison
BS91192028534,Windmill Lakes Apartments,Holland
BS72030183285,Windemere Apartments,Farmington Hills
BS53288159872,Westlake Apartments,Belleville
BS87758938648,West Wind Apartments,Fort Wayne
BS11173308796,West Hampton Park Apartments,Elkhorn
BS66077378903,Walnut Trail Apartments,Portage
BS85927657860,Village Place Apartments,Romeoville
BS31350709990,Uptown Square Apartments,Troy
BS92572213314,Trophy Club Apartments,Midlothian
BS60492968485,Trillium Pointe Apartments,Jackson
BS99669119913,Trappers Cove Apartments,Lansing
BS71438996362,Trade Winds Apartments,Elkhorn
BS78480658615,Tracy Creek Apartments,Perrysburg
BS99922399927,Towne Lakes Apartments,Grand Chute
BS90845116301,Timberlane Apartments,Peoria
BS20701718491,Timberbrook Apartments,Peoria
BS28242837584,The Vinings at Ironbridge Apartments,Richmond
BS21574633708,The Village Apartments,Wixom
BS75919177970,The Timbers Apartments,Evansville
BS20914048063,The Springs Apartments,Novi
BS97890893048,Vistara,Ontario
BS46906845732,One Uptown Newport,Newport Beach
BS66925467472,Eleven10,Orange
BS09672419294,blu,Laguna Niguel
BS17705342246,Aria,Cerritos
BS50191068129,Cobblestone,Phoenix
BS83809310556,The Lydian-Damen Lot 2 Properties REIT LLC,Chicago
BS83486509166,Fifteen51 Apartments,Lexington
BS97859745033,Treadway at New Trails,Gardner
BS70629985944,The Otis at Fort Ben,Indianapolis
BS96005362362,Nexus Apartments,Noblesville
BS19760484835,Seaside Landing,Ingleside
BS54114740275,Madison Prairie Point,O'Fallon
BS93823911181,The Parkway on Westlake Apartments,Humble
BS96942635119,Madison Overland Park,Overland Park
BS74969392996,McKinney Village Apartments,McKinney
BS32770467222,Vistas at Jackson Creek Apartments,Monument
BS59435161391,Carmel Vista Apartments,McDonough
BS47445691736,Bucking Horse Apartments,Fort Collins
BS93410082649,The Fitz Flats,St. Paul
BS35086668788,Simonson Estates,Columbia City
BS73803550609,Raleigh House Apartments,East Lansing
BS68845727115,Oates Estates,Dothan
BS65627068824,Nelson Estates,Kendallville
BS25432921032,McClellan Estates,Marshall
BS86172893414,Kise Estates Apartments,Lebanon
BS81707429256,Grissom Estates,Cicero
BS41772304759,Gray Estate Apartments,St. Clair
BS82141754831,Davis Estates,Shelbyville
BS13013030399,Chandler Estates,Coldwater
BS43015716673,Benson Estates,Augusta
BS05089416486,Bell Estates Apartments,Dundee
BS30547348749,Anderson Estates Apartments,Radcliff
BS64950724830,Madison Providence,Collegeville
BS98461226849,Madison Park Road,Plant City
BS13682202562,Madison Laurel Springs,Raleigh
BS56209641910,Madison Laurel Oaks,Raleigh
BS15373339764,Madison Lake Ned,Winter Haven
BS57958456129,Madison Hunters Glen,Raleigh
BS86555282995,Madison Gateway,St. Petersburg
BS00520407860,Madison Ellis Preserve,Newton Square
BS57270143389,Reserve at Bridford,Greensboro
BS19289415947,Latitude at Presidio,Cedar Park
BS16853309293,EPOC - North Carolina,Austin
BS60315870303,Pavilion Apartments,Hanceville
BS18198856017,Yorkshire Village,Lubbock
BS19300269184,Woodbridge Crossing,Temple
BS22965672705,Wildwood Apartments,Owasso
BS23071802035,Sunset Apts,San Angelo
BS77946805916,Springfield,Lubbock
BS01242153357,Sonoma,Houston
BS57128965724,Sierra Apts,Harlingen
BS39958319707,Siegen Calais,Baton Rouge
BS32363058239,Shadow Hawk,Monroe
BS76631407549,Sedona Ranch,San Angelo
BS82915758680,San Pedro,Mission
BS93690668379,Rolling HIlls Townhomes,Fredericksburg
BS37678682229,Raintree Meadows,Midwest City
BS24436610150,The Pointe at North Penn,Edmund
BS80456387137,Plaza Square,San Angelo
BS71050418932,The Phoenix,Lake Charles
BS41449451448,The Palazzo,Tulsa
BS20183265672,Elevate 114,Lee's Summit
BS71958432936,Orchard Grove,Fredericksburg
BS24502846840,Mariposa Flats,Houston
BS08076383593,Legend V,Edmund
BS15282738399,Lands End,Portland
BS37319370582,Landing on 6th,McAllen
BS65344742962,Lakeside,Beaumont
BS82063546649,Keystone Crossing,Springdale
BS47457577322,Indian Creek,Georgetown
BS19500641824,The Halston,Lake Charles
BS42728643893,Flats on Youree,Shreveport
BS57743275489,Flats on Walters,Lake Charles
BS88571162842,Flats on Chapel,Waco
BS98832845601,Encore Landing,Temple
BS78068581341,Dorel Eagle Pass,Eagle Pass
BS72655407615,CrownRidge of Norman,Norman
BS72761744038,Costa Azul,Texas City
BS11721506524,Commons at McNeese,Lake Charles
BS60254191529,Cienega Apartments,Laredo
BS89318060472,Chilton Village,Lubbock
BS16338790466,Carmel Apartments,Laredo
BS11155569004,Brookstone Cottages,Norman
BS80243486227,The Brixton,San Angelo
BS78665685282,The Bradford,Lafayette
BS43278066410,Bayou Oaks,Lafayette
BS07802327192,Ashton Heights,Bentonville
BS30649533020,The Annex Apartments,San Angelo
BS30720740401,St Elmo Apts,Austin
BS94798874551,Serrano,Spokane
BS19989100545,Westchester,Los Angeles
BS31341959384,Post District,Salt Lake City
BS06600649349,Commons & Landing at Southgate,Minot
BS66356535568,Parkhouse Apartments,Thornton
BS77249333560,Connelly On Eleven,Burnsville
BS05341778391,Civic Lofts,Denver
BS59726256203,Lugano at Cherry Creek,Denver
BS38247513651,Whispering Ridge,Omaha
BS71919783807,River Ridge Apartment Homes,Bismarck
BS29161913976,Lake of the Hills,Meridian Charter Township
BS74178736174,Coventry Court,Tacoma
BS39412053042,Riverton Terrace,Spokane
BS56991954537,The Grove,Spokane
BS86813719710,Adams Square,Spokane Valley
BS84530940023,Willowbrook,Spokane Valley
BS16056337270,Weddington Midrise,Valley Village
BS75308703077,Studio City Midrise,Studio City
BS89453091055,San Clemente Beachwalk,San Clemente
BS28120089242,Radford,Valley Village
BS71380652540,Verdugo Mesa,Los Angeles
BS90577015813,Sunset Terrace,Lahaina
BS11240773353,Studio City Hills,Los Angeles
BS13485410655,The Kodo,Angeles
BS80020005602,Village Green,San Bernardino
BS49581596352,Villa Raymond,Pasadena
BS81099286591,Beverly park,Los Angeles
BS28026886928,Harvest Ridge,Chula Vista
BS60524036533,Sunrose,Chula Vista
BS49536710383,Foothill Villas,San Bernardino
BS54134919264,Heritage Park Livermore,Livermore
BS25635046753,Heritage Park Escondido,Escondido
BS81951398431,Heritage Village Anaheim,Anaheim
BS33270959626,Meadowood- Corona,Corona
BS63393834820,Tribeca- Fullerton,Fullerton
BS15605615191,Estancia- Ontario,Ontario
BS35246053298,Beachwalk,Santa Barbara
BS93689551673,Citywalk Apartments,Santa Barbara
BS66865925132,Desert Oasis,Palmdale
BS65048587753,Studio Arnaz,Los Angeles
BS32835631495,Hollywood View Towers,Los Angeles
BS28556564578,Monterey Station,Pomona
BS93816233310,Millennium South Bay,Hawthorne
BS80516495417,Crescent at West Hollywood,West Hollywood
BS13720372965,Hue39,Glendale
BS69463314519,Costa Azul,Santa Fe Springs
BS49859797290,The Thomas Apartments,Studio City
BS03494344861,Elevate Long Beach,Long Beach
BS63870945943,Volta on Pine,Long Beach
BS79367052852,Oasis Anaheim,Anaheim
BS48062402208,Mountain Valley Apartments,Morgantown
BS76889167422,University Flats,Greeley
BS51063931888,The Fairway,West Lafayette
BS02351779901,Auraria Student Lofts,Denver
BS00067779007,Stadium View,Bozeman
BS87423816331,Elevate Bellingham,Bellingham
BS58654256106,College Crest,Pullman
BS00800881000,University Gardens,Salt Lake City
BS39166358711,University Gateway,Orem
BS73810267148,800 Block,Logan
BS35945483699,Wildcat Canyon,Tucson
BS28561276692,Tempranillo,Clovis
BS68562442640,University Towers,Orem
BS99116320914,Alpine Flats,Logan
BS40343356100,Duck Abbey,Eugene
BS18784373498,Trailhead Tech,St George
BS03524949071,Elliston 23,Nashville
BS37432603714,Arbors at Orange Park,Orange Park
BS01383906648,Woodbridge Apartments,Dallas
BS19596583986,The Summit at Midtown Apartments,Dallas
BS54219312319,Princeton Court Apartments,Dallas
BS28649287073,Preston Park Apartments,Dallas
BS10420291648,Harvard Square Apartments,Dallas
BS60434536957,Canyon Creek Apartments,Dallas
BS28034443570,Cambridge Court Apartments,Dallas
BS68053219805,The Brownstone Apartments,Dallas
BS80255637323,The Biltmore Apartments,Dallas
BS15396775206,Washington Place Apartments,Miamisburg
BS01201754885,Washington Park Apartments,Centerville
BS20638644135,Village East Apartments,Franklin
BS64477332939,Trails of Saddlebrook Apartments,Florence
BS61774933592,Romaine Court Apartments,Cincinnati
BS04194710708,Red Bank Reserve Apartments,Cincinnati
BS30794554515,Park Lane Apartments,Cincinnati
BS02990110452,Nantucket Apartments,Loveland
BS94228947467,Montana Valley Apartments,Cincinnati
BS32671651982,Lisa Ridge Apartments,Cincinnati
BS30557448578,Lake of the Woods Apartments,Mt. Healthy
BS81397947194,Tech Dunes Apartments,St George
BS71134794718,Solstice at Fiddyment Ranch,Roseville
BS30998264221,Fairfield Pointe Apartments,Fairfield
BS30764010186,Deer Hill Apartments,Cincinatti
BS20440239225,Paseo Residences at Eilan,San Antonio
BS58722185795,Compton Lake Apartments,Mt. Healthy
BS17924241183,Colonial Ridge Apartments,Cincinatti
BS95751131886,College Woods Apartments,Cincinatti
BS25764594060,Bluegrass Manor Apartments,Erlanger
BS55148529711,Aspen Village,Cincinatti
BS01330894433,Union @ Roosevelt - Origin Investments,Phoenix
BS04131906953,Logan at Osborn,Phoenix
BS02234316567,Logan at Southern Highlands,Las Vegas
BS75433815949,South Beach by Logan,Las Vegas
BS50162931149,The Alton Oak Lawn,Dallas
BS63952239682,Santana Terrace,Santa Clara
BS86603763079,The Haven,Milledgeville
BS82102817313,Campus Edge,Milledgeville
BS63627337229,Prospect Milledgeville,Milledgeville
BS66407664469,District Midtown,Greenville
BS96801647174,Grand Arbor Reserve,Raleigh
BS68511956828,Kaia,Lomita
BS99561536803,The Rockwell Apartments,Madison
BS37999721429,The Lofts of Merchants Row,Detriot
BS57968759539,Prentiss Pointe Apartments,Harrison Twp.
BS79787533671,Lakeside Village Apartments,Clinton Twp.
BS39890526672,Knottingham Apartments,Clinton Twp.
BS80882840238,The Lofts at Reynolds Village,Asheville
BS55788842751,Eastwood Village Apartments,Clinton Twp.
BS36419302129,Dover Hills Apartments,Kalamazoo
BS85387398029,Drawbridge Apartments East,Harrison Twp.
BS00456803308,"Optima Sonoran Village I, II and III",Scottsdale
BS06108953452,Optima Signature,Chicago
BS35681725635,"Sugar Mill Apartments I, II & III",Addis
BS77580384358,Apalachee Point,Tallahassee
BS44316432354,Overlook at Allensville Square I & II,Sevierville
BS25159160367,Centennial Village,Oak Ridge
BS58222578023,Abode Red Rock,Las Vegas
BS93449137113,Vistas at Vance Jackson,San Antonio
BS54239218607,Mission Oaks,San Antonio
BS50446283439,Waterford at Summer Park,Rosenberg
BS26005148239,Lake Forest,Humble
BS43752040964,Breakwater Bay,Beaumont
BS59585572910,"Post Westchase Holdings, LLC dba Westchase Forest - FCP",Houston
BS61886642752,"Post Dacoma Holdings, LLC dba The Dacoma - FCP",Houston
BS31642652974,"Post Gramercy Holdings, LLC dba Gramercy Park - FCP",Houston
BS67706597596,The Jax - FCP,San Antonio
BS48794853715,Grove East,Humble
BS69467363679,Summit - FCP,San Antonio
BS35243573206,Optima Lakeview,Chicago
BS23146085314,Optima Kierland,Scottsdale
BS39049864914,Lydia Rose,Roseville
BS27278880271,Whispering Pond Apartments,Little Canada
BS67772333014,Royal Oaks,Blaine
BS07327162635,Moore Lake,Fridley
BS70103350781,McCarrons Village Apartments,St. Paul
BS62782099600,Granite Trails,St. Paul
BS01383687013,Garden Oaks,Coon Rapid
BS89241654036,Cottage Villas,Arden Hills
BS70702620345,Central Village,North St. Paul
BS66956152758,Peacock Property Management Corporate,Charleston
BS21246865793,Viridian Design District,Houston
BS05251840672,880 Lyn,Irving
BS51715163935,Pinebrook Apartments,Greenwood
BS20285705771,Flats of Lebanon,Lebanon
BS64576535763,Library Park Apartments,Greenwood
BS90221799853,The Cove,Bowling Green
BS90033608437,Alexander Ridge,Canton
BS99132642178,Ovation at 3500,Columbia
BS77449381085,Villa Hermosa,Miami
BS02104459148,Valencia Pointe,Miami
BS29901943261,Tuscany Place,Homestead
BS84045550030,Siesta Pointe,Miami
BS50340354449,Sanctuary Cove,North Lauderdale
BS31339333618,San Marco,Ormond Beach
BS57197622633,Renaissance,West Palm Beach
BS59128584004,Preserve at Boynton Beach,Boynton Beach
BS55356947732,Palm Park,Boynton Beach
BS36520963974,Oaks at Pompano,Pompano Beach
BS83154570567,Monterey Pointe,Homestead
BS32763939928,Mission Pointe,Jacksonville
BS92453330895,Mission Bay,Viera
BS57980860458,Mirabella,Homestead
BS79706549823,Mariner's Cove,Tampa
BS14057102414,Marbrisa,Miami Gardens
BS76440031766,Laguna Pointe,Pompano Beach
BS11559162529,Indian Trace,West Palm Beach
BS76328272594,Hidden Cove,Miami
BS59569278190,Hibiscus Pointe,Miami
BS07228917787,Heron Pointe,Miramar
BS12907432276,Hawks Landing,Fort Myers
BS92854431399,Harbour Cove,Hallandale Beach
BS35726116106,Grove Pointe,Ruskin
BS87193415071,Golden Lakes,Miami
BS01136320751,Edge at Town Center,Jacksonville
BS75273883254,Eagles Landing,Miami Gardens
BS60145453266,Eagle Pointe,Pompano Beach
BS17871610487,Doral Terrace,Miami
BS48937227385,Cypress Trace,Brandon
BS47508105134,Crossings University,Miami
BS98760007554,Cross Keys,North Lauderdale
BS80594338276,Clipper Cove,Tampa
BS50947167596,Clipper Bay,Tampa
BS47777244973,Carolina Club,Daytona Beach
BS22508734792,Captiva Club,Miami
BS12634805133,Bristol Bay,Tampa
BS23305625318,Bonita Pointe,Florida City
BS02001756924,Bernwood Trace,Fort Myers
BS04926235279,Baywinds,Miami
BS40728742481,Banyan Pointe,Coconut Creek
BS16326866004,Aqua 2800,Oakland Park
BS70009835190,Alhambra,Miami
BS68077435054,Madison Druid Hills,Atlanta
BS84421803994,Madison Rockwood,Ballwin
BS08011645210,Madison Glen Mills,Glen Mills
BS87128393091,Marabella,Grand Prairie
BS23392239170,Edgewater Apartments,Philadelphia
BS73567809431,Woodcreek Village,Walbridge
BS88801865964,Preston Gardens,Perrysburg
BS70183196268,The Villas at Green Meadows,Perrysburg
BS80232758451,Owens Lake Commons,Walbridge
BS84386574139,Lakes at Woodmont,Perrysburg
BS39149349988,"Harbor GD, LLC dba Madison West Apartments",Las Vegas
BS87261556759,The Lex,St. Paul
BS19572740017,Stoneridge of Mendota,West St. Paul
BS67044505244,The Mendota,St. Paul
BS22870224986,Oaks Centropolis,Kansas City
BS83205458167,Oaks Station Place,Minneapolis
BS99029710910,Oaks Lincoln Apartments and Townhomes,Edina
BS26382355152,Oaks Vernon,Edina
BS72309399368,Oaks 5th Street Crossing at City Station,Garland
BS07227855168,Oaks 5th Street Crossing at City Center,Garland
BS60768998952,Oaks Hackberry Creek,Las Colinas
BS29040539222,21st Century Property Management,Oceanside
BS60461373252,The Kelton,American Fork
BS49976025165,Harris Trail - Fundrise,Richmond Hill
BS69771678152,Omnia at Richmond Hill - Fundrise,Richmond Hill
L93163723926,Rock Ridge - Fundrise,Pensacola
L70770781744,Cypress Bay - Fundrise,Palm Bay
L08711361846,Treeline Trails - Fundrise,Jacksonville
BS84991342574,Moss Creek Townhomes - Fundrise,Louisville
BS84789774485,Beall Way - Fundrise,Denton
BS88755350876,East Market Kilbourne,Charlotte
BS63835639210,Midtown on Seneca,Tucson
BS42607027410,Stewardship Property Management- Corporate,Massillon
BS28392438048,Veranda Ontario,Ontario
BS25424816192,Veranda Riverside,Riverside
BS63942360334,Tanglewood at Davis,Davis
BS76295019262,The Mansion Apartments,Sacramento
BS89692308384,Heights on Huron,Northglenn
BS25091294508,The Nash,Portland
BS24867547983,The Huntley Apartments,Beaverton
BS01721514140,Madison Sammamish,Sammamish
BS84928272815,Skyline Redmond,Redmond
BS30998511259,The Knoll Redmond,Redmond
BS79245875424,Haven at Golf Creek,Portland
BS31324993142,Skyline at Murrayhill,Beaverton
BS95828784743,Timbers at Tualatin,Tualatin
BS97394155294,The Rosie - Origin Investments,Chicago
BS58190294222,Wexford Place,Rosemount
BS87797035359,Victoria Flats,Victoria
BS71476796631,Urban Park I & II,St. Louis Park
BS14620011270,The Yards,St. Paul
BS59055969007,The Sixton,Shakopee
BS05512061172,The Shoreham,"St, Louis Park"
BS20027917276,The Morrison,Rosemount
BS42684943987,The Mezz at West Lake Quarter,Minneapolis
BS86464369781,The Hill,St. Paul
BS22309260734,The Finn,St. Paul
BS12360864351,The Arlow on Kellogg,St. Paul
BS23421805634,The Arbors,Bloomington
BS90818719576,Stonegate,Blaine
BS62053495587,Point of America,Brooklyn Park
BS91742851281,Plaza Apartments,St. Anthony
BS66857463041,Parkridge Way,New Hope
BS49092849619,Overlook on the Creek,Minnetonka
BS29154779193,Nicollet Court,Bloomington
BS37644111396,Masada Manor,Bloomington
BS29989016938,Mahtomedi Flats,Mahtomedi
BS40211833792,Lakeville Pointe,Lakeville
BS57729890484,Kings Manor,New Hope
BS33898163990,Joppa Lane,"St, Louis Park"
BS71791552391,Grove80,Cottage Grove
BS06395045850,Compass Pointe,Minneapolis
BS17246607037,Babcock Crossing,Inver Grove Heights
BS00636858532,Arris,Lakeville
BS32953940146,8920 Wentworth,Bloomington
BS83288793425,8940 Wentworth,Bloomington
BS98629347185,624 Huron,Minneapolis
BS67008594000,Huntington Meadows,Austin
BS15224618159,Bennington Place Apartments,Warrenton
BS66391781250,Pollard Properties,Warrenton
BS21902112947,Society Las Olas,Fort Lauderdale
BS80435799964,Sycamore Place,Milwaukee
BS27098867393,Santa Rosa Apartments,Lafayette
BS56493474176,Lila Place,Lafayette
BS76398116184,Holly Place,Lafayette
BS01349845139,Celeste Apartments,Lake Charles
BS91869045028,Ansley Place,"Houma,"
